TF	target	target_in_MO	GRNboost2_weight	MO_log2FC	MO_abs_diff	MO_change	MACS2_score (chip)
PAX3	WDR77	wdr77.s	0.4981233701124647	-1.9990404422387271	563.5	decreased	
PAX3	ENC1	enc1.s	0.4980336758629877	1.2449349899875362	696.0	increased	
PAX3	ENC1	enc1.l	0.4980336758629877	-0.0234589728239889	33.0	not changed	
PAX3	NME2		0.4973493941997868				
PAX3	PSEN2	psen2.s	0.4962740313069468	-1.107803289534515	100.5	not changed	288.0
PAX3	PSEN2	psen2.l	0.4962740313069468	-2.772589503896928	17.5	not changed	288.0
PAX3	ORC3	orc3.s	0.4941294320509484	-1.3479233034203069	153.0	not changed	
PAX3	ANXA7	anxa7.l	0.4933034970407465	0.4212531514760826	1099.5	not changed	
PAX3	RCC1L		0.4927872515795411				
PAX3	DBI		0.4918300539753854				
PAX3	ZNF608	znf608.l	0.4909923268237104	0.2946639209327087	313.5	not changed	60.0
PAX3	ZNF608	znf608.s	0.4909923268237104	-0.6917363401732085	448.5	not changed	60.0
PAX3	EIF3B	eif3b.l	0.4906869646725671	-0.8374711751222395	2153.0	decreased	
PAX3	EIF3B	eif3b.s	0.4906869646725671	-0.4301240579544166	1251.5	not changed	
PAX3	SUMO2	sumo2.s	0.4897153780722977	-0.8501130007338872	2005.0	decreased	
PAX3	SUMO2	sumo2.l	0.4897153780722977	-0.4639146062623195	210.5	not changed	
PAX3	B3GAT2		0.4885881911302754				
PAX3	POLR1C	polr1c.l	0.4883567856562462	-0.9159030577170816	783.0	not changed	
PAX3	STMN1	stmn1.l	0.4858758827118479	-0.4743184370371637	174.0	not changed	
PAX3	STMN1	stmn1.s	0.4858758827118479	-0.1064509416306426	8.5	not changed	
PAX3	PALM	palm.l	0.4853030598177552	0.4150374992788437	3.5	not changed	
PAX3	PALM	palm.s	0.4853030598177552	-0.7020951343191539	42.0	not changed	
PAX3	BUD23		0.4850457321651539				
PAX3	FOXC2	foxc2.l	0.4846938780703385	1.0	8.5	not changed	
PAX3	FOXC2	foxc2.s	0.4846938780703385	-0.5849625007211563	4.0	not changed	
PAX3	PIGT	pigt.l	0.4836443326069668	-0.2856021627390687	40.5	not changed	38.0
PAX3	RALGAPA2	ralgapa2.l	0.4834026933910827	0.283072159070339	15.5	not changed	
PAX3	RALGAPA2	ralgapa2.s	0.4834026933910827	-1.6244908649077936	12.5	not changed	
PAX3	CCNC	ccnc.l	0.4819921603281182	-1.3400104538708202	170.0	not changed	
PAX3	TTC4		0.4803816976785766				
PAX3	POLR2H		0.4795078327080465				
PAX3	SOX5	sox5.l	0.4776029121851667	1.7983661388303491	28.5	not changed	
PAX3	SOX5	sox5.s	0.4776029121851667	1.560714954474479	117.0	increased	
PAX3	DTYMK	dtymk.l	0.4773214054088129	0.0	0.0	not changed	
PAX3	DTYMK	dtymk.s	0.4773214054088129	0.1743597249146463	25.5	not changed	
PAX3	FBP1	fbp1.s	0.4748126802661002	0.3172115407528741	218.5	not changed	
PAX3	FBP1	fbp1.l	0.4748126802661002	-0.1420190048724278	39.0	not changed	
PAX3	THAP6		0.4746510889701593				
PAX3	RCL1		0.4745007579253169				
PAX3	SND1		0.4744619294065255				
PAX3	CMSS1	cmss1.l	0.4736095070757204	-0.1887938950628567	59.0	not changed	
PAX3	GLO1		0.4731981983039302				
PAX3	GINS3		0.4728781217217525				
PAX3	ARRDC3	arrdc3.l	0.4728527497977773	5.166953434911021	1414.5	increased	
PAX3	ARRDC3	arrdc3.s	0.4728527497977773	1.802553935793783	374.5	increased	
PAX3	ZNF362	znf362.s	0.4716970793023283	1.3025627700204314	22.0	not changed	
PAX3	TWNK		0.4705155602093362				
